"Visión general
Una estrategia de despliegue de Kubernetes define el ciclo de vida de una aplicación que alcanza y mantiene el estado configurado para objetos y aplicaciones de forma
    automatizada. Las estrategias de despliegue eficaces minimizan el riesgo.

Las estrategias de despliegue de Kubernetes se utilizan para

Desplegar, actualizar o revertir ReplicaSets, Pods, Servicios y Aplicaciones

Pausar/reanudar despliegues

Escalar despliegues manual o automáticamente

Tipos de estrategias de despliegue
A continuación se enumeran seis tipos de estrategias de despliegue:

    Recrear

    Enrollable

    Azul/verde

    Canario
En una estrategia en la sombra, se despliega una "versión en la sombra" de la aplicación junto a la versión en vivo. Las solicitudes de los usuarios se envían a ambas versiones,
    y ambas gestionan todas las solicitudes, pero la versión en la sombra no reenvía las respuestas a los usuarios.esto permite a los desarrolladores ver cómo funciona la
    versión sombra utilizando datos del mundo real sin interrumpir la experiencia del usuario.

Para realizar una reversión, vuelva a cambiar los entornos.

Pros                                                            Contras

Pruebas de rendimiento con tráfico de producción                Caro (duplica los recursos)

Sin impacto en el usuario                                       No es una verdadera prueba de usuario, puede dar lugar a resultados malinterpretados

Sin tiempo de inactividad                                       Configuración compleja

                                                                Requiere la supervisión de dos entornos


Resumen de las estrategias de implantación


Estrategia                | Sin tiempo de inactividad | Pruebas de tráfico real | Usuarios objetivo | Coste de la nube | Duración del desmantelamiento | Impacto negativo en los usuarios | Complejidad de la instalación | Volver a crear
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
Se elimina la versión 1 y |             X             |            X            |          X        |        ---       |            ---                |             ---                |             ---               |       - - -
luego se implanta la      |                           |                         |                   |                  |                               |                                |                               |
versión 2                 |                           |                         |                   |                  |                               |                                |                               |
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
En rampa                  |                           |            ✓            |          X        |        ---       |            ---                |             ---                |                               |
La versión 1 se sustituye |                           |                         |                   |                  |                               |                                |                               |
por un lento despliegue de|                           |                         |                   |                  |                               |                                |                               |
la versión 2              |                           |                         |                   |                  |                               |                                |                               |
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
Azul/Verde                |                           |                         |                   |                  |                               |                                |                               |
La versión 2 se libera    |                           |                         |                   |                  |                               |                                |                               |
junto con la versión 1,   |                           |                         |                   |                  |                               |                                |                               |
entonces el tráfico pasa  |            ✓              |            X            |          X        |        ---       |            ---                |             - - -              |             ---               |
a la versión 2            |                           |                         |                   |                  |                               |                                |                               |
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
Canary                    |                           |                         |                   |                  |                               |                                |                               |
La versión 2 se libera    |            ✓              |            ✓           |          X        |        ---       |            ---                |             ---                |             ---               |
primero a un subconjunto  |                           |                         |                   |                  |                               |                                |                               |
de usuarios, luego se     |                           |                         |                   |                  |                               |                                |                               |
despliega completamente   |                           |                         |                   |                  |                               |                                |                               |
cuando está lista para la |                           |                         |                   |                  |                               |                                |                               |
producción                |                           |                         |                   |                  |                               |                                |                               |
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
Pruebas A/B               |                           |                         |                   |                  |                               |                                |                               |
La versión 2 sólo se      |            ✓              |            ✓            |          ✓       |        ---       |            ---                |             ---                |             ---               |
lanza a un subconjunto de |                           |                         |                   |                  |                               |                                |                               |
usuarios con rasgos       |                           |                         |                   |                  |                               |                                |                               |
específicos               |                           |                         |                   |                  |                               |                                |                               |
--------------------------|---------------------------|-------------------------|-------------------|------------------|-------------------------------|--------------------------------|-------------------------------|----------------
Sombra                    |                           |                         |                   |                  |                               |                                |                               |
La versión 2 recibe       |            ✓              |            ✓            |          X        |        ---       |            - - -               |             - - -              |             ---               |
tráfico del mundo real    |                           |                         |                   |                  |                               |                                |                               |
junto con la versión A    |                           |                         |                   |                  |                               |                                |                               |
pero no responde a los    |                           |                         |                   |                  |                               |                                |                               |
usuarios                  |                           |                         |                   |                  |                               |                                |                               |


"
